BUTY HEDGEHOG GTX-NEW TAUPE GREEN-TNF BLACK,"519,99",0 of 100,Oceń ten produkt jako pierwszy,"US 8,5 (41) US 9,5 (42,5) US 10 (43) US 10,5 (44) US 11 (44,5) US 11,5 (45) US 12 (45,5) US 12,5 (46) US 13 (47)",2025-07-14,"Specyfikacja    GoreTex  Tak    Materiał  Cholewka: skóra naturalna, syntetyczny nubuk z poliuretanowym wykończeniem, materiał meshMembrana: Gore-Tex 3L z wyściółką z recyklinguŚrópodeszwa: pianka EVA o pojedynczej gęstościPodeszwa zewnętrzna: Vibram XS Trek    Waga (g)  389 (½ pary)    Kolor  Zielony"
BUTY HEDGEHOG GTX-SMOKED PEARL-ASPHALT GREY,"519,99",0 of 100,Oceń ten produkt jako pierwszy,"US 8,5 (41) US 9 (42) US 9,5 (42,5) US 10 (43) US 10,5 (44) US 11 (44,5) US 11,5 (45) US 12 (45,5) US 12,5 (46) US 13 (47) US 14 (47,5)",2025-07-14,"Specyfikacja    GoreTex  Tak    Materiał  Cholewka: skóra naturalna, syntetyczny nubuk z poliuretanowym wykończeniem, materiał meshMembrana: Gore-Tex 3L z wyściółką z recyklinguŚrópodeszwa: pianka EVA o pojedynczej gęstościPodeszwa zewnętrzna: Vibram XS Trek    Waga (g)  389 (½ pary)    Kolor  Szary"
BUTY HEDGEHOG GTX-TNF BLACK-ASPHALT GREY,"514,99",0 of 100,Oceń ten produkt jako pierwszy,"US 9 (42) US 9,5 (42,5) US 10,5 (44) US 11 (44,5) US 11,5 (45) US 12 (45,5) US 12,5 (46) US 13 (47)",2025-07-14,"Specyfikacja    GoreTex  Tak    Materiał  Cholewka: skóra naturalna, syntetyczny nubuk z poliuretanowym wykończeniem, materiał meshMembrana: Gore-Tex 3L z wyściółką z recyklinguŚrópodeszwa: pianka EVA o pojedynczej gęstościPodeszwa zewnętrzna: Vibram XS Trek    Waga (g)  389 (½ pary)    Kolor  Czarny"
BUTY ZENIST LV-GRAY-WHITE,"649,99",0 of 100,Oceń ten produkt jako pierwszy,"US 6 (37) US 6,5 (37,5) US 7 (38) US 7,5 (39) US 8 (39,5) US 8,5 (40) US 9 (41) US 9,5 (41,5)",2025-07-14,Specyfikacja    Materiał  cholewka: Synthratex VX podeszwa: 4.2 mm TRAX® SAS    Waga (g)  ok. 280 (½ pary)    Waga  260 g (½ pary rozm. męski 9 US)    Kolor  Wielokolorowe
BUTY DEFY LACE LV-GRAY-WHITE,"454,99",0 of 100,Oceń ten produkt jako pierwszy,"US 6 (37) US 6,5 (37,5) US 7 (38) US 7,5 (39) US 8 (39,5) US 8,5 (40) US 9 (41)",2025-07-14,"Specyfikacja    Materiał  Cholewka: syntetycznaŚródpodeszwa: 1,6 mm, tworzywoPodeszwa zewnętrzna: 4,2 mm Trax SAS    Waga (g)  ok. 215 (½ pary)    Kolor  Wielokolorowe"
BUTY DEFY LACE-GRAY-BLACK,"454,99",0 of 100,Oceń ten produkt jako pierwszy,"US 8 (41) US 8,5 (41,5) US 9 (42) US 9,5 (42,5) US 10,5 (44) US 11 (44,5) US 11,5 (45)",2025-07-14,"Specyfikacja    Materiał  Cholewka: syntetycznaŚródpodeszwa: 1,6 mm, tworzywoPodeszwa zewnętrzna: 4,2 mm Trax SAS    Waga (g)  ok. 215 (½ pary)    Kolor  Szary"
BUTY DEFY LV-GRAY-WHITE,"424,99",0 of 100,Oceń ten produkt jako pierwszy,"US 5,5 (36) US 6 (37) US 6,5 (37,5) US 7 (38) US 7,5 (39) US 8 (39,5) US 8,5 (40) US 9 (41) US 9,5 (41,5)",2025-07-14,"Specyfikacja    Materiał  Cholewka: syntetycznaŚródpodeszwa: 1,6 mm, tworzywoPodeszwa zewnętrzna: 3,5 mm Trax SAS    Waga (g)  ok. 215 (½ pary)    Kolor  Wielokolorowe"
BUTY DEFY-GRAY-BLACK,"399,99",0 of 100,Oceń ten produkt jako pierwszy,"US 8,5 (41,5) US 9 (42) US 9,5 (42,5) US 10 (43) US 10,5 (44) US 11 (44,5) US 11,5 (45)",2025-07-14,"Specyfikacja    Materiał  Cholewka: syntetycznaŚródpodeszwa: 1,6 mm, tworzywoPodeszwa zewnętrzna: 3,5 mm Trax SAS    Waga (g)  ok. 215 (½ pary)    Kolor  Szary"
BUTY KUBO-SAVANA-MOUNTAIN RED,"539,99",0 of 100,Oceń ten produkt jako pierwszy,"38,5 39,5 40,5 41,5 42,5 40 42",2025-07-14,"Specyfikacja    Materiał    Cholewka: mikrofibraWyściółka: brakŚródpodeszwa: LaSpoflex 1,1 mm complete + P3 SystemPodeszwa:  Vibram® XS Edge 4 mm    Waga (g)  200 (½ pary)    Kolor  Wielokolorowy"
BUTY RENEGADE GTX MID-ESPRESSO,"809,99",0 of 100,Oceń ten produkt jako pierwszy,"UK 7,5 (41,5) UK 8 (42) UK 8,5 (42,5) UK 9 (43,5) UK 9,5 (44) UK 10 (44,5) UK 10,5 (45) UK 11 (46) UK 11,5 (46,5)",2025-07-14,Specyfikacja    Materiał  cholewka – skóra nubukowa;membrana: GORE-TEX®; podeszwa - Vibram EVO; podeszwa środkowa – poliuretan 100    GoreTex  Tak    Waga (g)  1170    Kolor  Brązowy
SANDAŁY HOPARA 2-DRUZY-MOUNTAIN FOG,"423,39",0 of 100,Oceń ten produkt jako pierwszy,UK 8 (42) UK 10 (44 2/3),2025-07-14,"Specyfikacja    Materiał  rPET, Cordura    Waga (g)  366    Kolor  Szary"
JAPONKI BASE CAMP FLIP-FLOP II-HERO BLUE-TNF BLACK,"135,99",0 of 100,Oceń ten produkt jako pierwszy,"US 9 (42) US 10 (43) US 11 (44,5) US 12 (45,5) US 13 (47)",2025-07-14,"Specyfikacja    Materiał  Pianka EVA, guma    Waga (g)  199 (½ pary)    Kolor  Niebieski"
BUTY MTN TRAINER LITE MID GTX-JAVA BLUE-BLACK,"824,99",68 of 100,(Liczba opinii:  10),"UK 7,5 (41) UK 8 (42) UK 8,5 (42,5) UK 9 (43) UK 9,5 (44) UK 10 (44,5) UK 10,5 (45) UK 11 (46) UK 11,5 (46,5)",2025-07-14,"Specyfikacja    Materiał  cholewka: materiał tekstylny, skóra zamszowa 1,6 mmmembrana: GORE-TEX® Extended Comfortpodeszwa: Pomoca MTN trainer Liteśródpodeszwa: pianka EVA    GoreTex  Tak    Waga (g)  586    Kolor  Wielokolorowe"
BUTY MTN TRAINER LITE MID GTX-BUNGEE CORD-BLACK,"714,99",68 of 100,(Liczba opinii:  10),"UK 7,5 (41) UK 8 (42) UK 8,5 (42,5) UK 9 (43) UK 9,5 (44) UK 10 (44,5) UK 10,5 (45) UK 11 (46) UK 11,5 (46,5) UK 12 (47)",2025-07-14,"Specyfikacja    Materiał  cholewka: materiał tekstylny, skóra zamszowa 1,6 mmmembrana: GORE-TEX® Extended Comfortpodeszwa: Pomoca MTN trainer Liteśródpodeszwa: pianka EVA    GoreTex  Tak    Waga (g)  586    Kolor  Szary"
BUTY BOULDER X MID-BLUE-YELLOW,"765,99",100 of 100,(Liczba opinii:  1),"41,5 42,5 44,5 42 43 46",2025-07-14,Specyfikacja    Materiał  cholewka: naturalna skóra zamszowamembrana: GORE-TEX® Extended Comfortśródpodeszwa: Eva o grubości 2 mmpodeszwa: Vibram® Impact Brake System    GoreTex  Tak    Waga (g)  1000 (para w rozm. 42)    Kolor  Niebieski
BUTY LITEROCK 3.0-DARK GREEN-YELLOW,"799,99",0 of 100,Oceń ten produkt jako pierwszy,"UK 8 (42) UK 8,5 (42,5) UK 9 (43) UK 10 (44,5) UK 11 (46)",2025-07-14,"Specyfikacja    GoreTex  Tak    Materiał  skóra zamszowa, siateczka mesh; podeszwa: Vibram® Aproach PRO; wkładka: Air-Active® Sport    Waga  460 g (1 but)    Kolor  Granatowy"
BUTY TORNADO WP-GREY-ORANGE,"559,99",0 of 100,Oceń ten produkt jako pierwszy,"UK 7,5 (41) UK 8 (42) UK 8,5 (42,5) UK 9 (43) UK 9,5 (43,5) UK 10 (44) UK 10,5 (45) UK 11 (45,5)",2025-07-14,"Specyfikacja    Materiał  Cholewka: skóra zamszowaWyściółka: materiał meshMembrana: Trezeta Water StopperWkładka: materiał polipropylenowy, pianka EVAŚródpodeszwa: mikroporowata pianka EVAPodeszwa zewnętrzna: Vibram Tork    Waga (g)  ok. 590 (½ pary)    Kolor  Szary"
BUTY RAIDER WP-DARK GREY-LIME,"399,99",0 of 100,Oceń ten produkt jako pierwszy,"UK 7,5 (41) UK 8 (42) UK 8,5 (42,5) UK 9 (43) UK 9,5 (43,5) UK 10 (44) UK 10,5 (45) UK 11 (45,5)",2025-07-14,"Specyfikacja    Materiał  Cholewka: skóra zamszowaWyściółka: materiał meshMembrana: Trezeta Water Stopper Wkładka: materiał polipropylenowy, pianka poliuretanowaŚródpodeszwa: polipropylenPodeszwa zewnętrzna: Vibram Multiland    Waga (g)  ok. 395 (½ pary)    Kolor  Czarny"
BUTY DRIFT WP-BLUE-YELLOW,"455,99",0 of 100,Oceń ten produkt jako pierwszy,"UK 7,5 (41) UK 8 (42) UK 8,5 (42,5) UK 9 (43) UK 9,5 (43,5) UK 10 (44) UK 10,5 (45) UK 11 (45,5)",2025-07-14,"Specyfikacja    Materiał  Cholewka: skóra zamszowaWyściółka: materiał meshMembrana: Trezeta Water Stopper Wkładka: materiał polipropylenowy, pianka poliuretanowaŚródpodeszwa: gumaPodeszwa zewnętrzna: Vibram Inverness    Waga (g)  ok. 600 (½ pary)    Kolor  Niebieski"
BUTY TORNADO WP-SLATE-YELLOW,"545,99",0 of 100,Oceń ten produkt jako pierwszy,"UK 7,5 (41) UK 8 (42) UK 8,5 (42,5) UK 9 (43) UK 9,5 (43,5) UK 10 (44) UK 10,5 (45)",2025-07-14,"Specyfikacja    Materiał  Cholewka: skóra zamszowaWyściółka: materiał meshMembrana: Trezeta Water StopperWkładka: materiał polipropylenowy, pianka EVAŚródpodeszwa: mikroporowata pianka EVAPodeszwa zewnętrzna: Vibram Tork    Waga (g)  ok. 590 (½ pary)    Kolor  Niebieski"
BUTY RAIDER WP WOMEN-GREY-FUCHSIA,"399,99",0 of 100,Oceń ten produkt jako pierwszy,"UK 4 (37) UK 4,5 (37,5) UK 5 (38) UK 5,5 (38,5) UK 6 (39) UK 6,5 (40) UK 7 (40,5) UK 7,5 (41)",2025-07-14,"Specyfikacja    Materiał  Cholewka: skóra zamszowaWyściółka: materiał meshMembrana: Trezeta Water Stopper Wkładka: materiał polipropylenowy, pianka poliuretanowaŚródpodeszwa: polipropylenPodeszwa zewnętrzna: Vibram Multiland    Waga (g)  ok. 360 (½ pary)    Kolor  Szary"
BUTY RAIDER WP-DARK BLUE-ORANGE,"399,99",0 of 100,Oceń ten produkt jako pierwszy,"UK 7,5 (41) UK 8 (42) UK 8,5 (42,5) UK 9 (43) UK 9,5 (43,5) UK 10 (44) UK 10,5 (45) UK 11 (45,5)",2025-07-14,"Specyfikacja    Materiał  Cholewka: skóra zamszowaWyściółka: materiał meshMembrana: Trezeta Water Stopper Wkładka: materiał polipropylenowy, pianka poliuretanowaŚródpodeszwa: polipropylenPodeszwa zewnętrzna: Vibram Multiland    Waga (g)  ok. 395 (½ pary)    Kolor  Granatowy"
BUTY ZETA WP-GREY-ORANGE,"423,99",0 of 100,Oceń ten produkt jako pierwszy,"UK 7,5 (41) UK 8 (42) UK 8,5 (42,5) UK 9 (43) UK 9,5 (43,5) UK 10 (44) UK 10,5 (45) UK 11 (45,5)",2025-07-14,"Specyfikacja    Materiał  Cholewka: skóra zamszowaWyściółka: materiał meshMembrana: Trezeta Water Stopper Wkładka: polipropylen 2 mm, pianka poliuretanowa Śródpodeszwa: materiał mikroporowatyPodeszwa zewnętrzna: Vibram Predator II (mieszanka Ecostep)    Waga (g)  ok. 345 (½ pary)    Kolor  Szary"
BUTY ZETA WP-BLUE,"386,89",0 of 100,Oceń ten produkt jako pierwszy,"UK 7,5 (41) UK 8,5 (42,5) UK 9,5 (43,5) UK 10,5 (45) UK 11 (45,5)",2025-07-14,"Specyfikacja    Materiał  Cholewka: skóra zamszowaWyściółka: materiał meshMembrana: Trezeta Water Stopper Wkładka: polipropylen 2 mm, pianka poliuretanowa Śródpodeszwa: materiał mikroporowatyPodeszwa zewnętrzna: Vibram Predator II (mieszanka Ecostep)    Waga (g)  ok. 345 (½ pary)    Kolor  Niebieski"
SANDAŁY HYDRATREK-BLACK,"314,99",0 of 100,Oceń ten produkt jako pierwszy,"US 11(44,5) US 8 (40,5) US 9 (42) US 10 (43) US 12 (45,5)",2025-07-14,Specyfikacja    Materiał  REPREVE – poliester z recyklingu 100Podeszwa wewnętrzna: pianka EVAPodeszwa zewnętrzna – mieszanka gum Spider Rubber    Kolor  Czarny
BUTY RAIDER WP-SLATE-HONEY,"399,99",0 of 100,Oceń ten produkt jako pierwszy,"UK 7,5 (41) UK 8 (42) UK 8,5 (42,5) UK 9,5 (43,5) UK 10 (44) UK 11 (45,5)",2025-07-14,"Specyfikacja    Materiał  Cholewka: skóra zamszowaWyściółka: materiał meshMembrana: Trezeta Water Stopper Wkładka: materiał polipropylenowy, pianka poliuretanowaŚródpodeszwa: polipropylenPodeszwa zewnętrzna: Vibram Multiland    Waga (g)  ok. 395 (½ pary)    Kolor  Niebieski"
SANDAŁY ORIGINAL UNIVERSAL-WHITE PEPPER,"209,99",100 of 100,(Liczba opinii:  1),"US 11(44,5) US 7 (39,5) US 8 (40,5) US 9 (42) US 10 (43)",2025-07-14,Specyfikacja    Materiał  paski: przędza poliestrowa REPREVE® Unifi®podeszwa środkowa: EVApodeszwa: guma    Kolor  Beżowy
BUTY SLOPE GTX-GREY-GREEN,"701,99",100 of 100,(Liczba opinii:  5),"UK 8 (42) UK 8,5 (42,5) UK 9 (43) UK 9,5 (44) UK 10 (44,5) UK 10,5 (45)",2025-07-14,Specyfikacja    Materiał  cholewka: skóra zamszowa + Air 8000®membrana: GORE-TEX® Performance Comfortpodeszwa: Vibram® Erica Everest    GoreTex  Tak    Waga (g)  525    Kolor  Szary
SANDAŁY HURRICANE XLT-VIBE TOTAL ECLIPSE,"284,99",92 of 100,(Liczba opinii:  5),"US 11(44,5) US 8 (40,5) US 10 (43) US 12 (45,5)",2025-07-14,Specyfikacja    Materiał  Podeszwa: Durabrasion Rubber™    Waga (g)  283    Kolor  Granatowy
SANDAŁY HURRICANE XLT-ROOT MULTI,"284,99",92 of 100,(Liczba opinii:  5),"US 11(44,5) US 8 (40,5) US 9 (42) US 12 (45,5)",2025-07-14,Specyfikacja    Materiał  Podeszwa: Durabrasion Rubber™    Waga (g)  283    Kolor  Wielokolorowy
BUTY SLOPE ORIGINAL GTX-GREY-MUSTARD,"939,99",100 of 100,(Liczba opinii:  1),"UK 8 (42) UK 8,5 (42,5) UK 9 (43) UK 9,5 (44) UK 10 (44,5) UK 10,5 (45)",2025-07-14,"Specyfikacja    Materiał  Cholewka: skóra zamszowa 1,4 mm, AIR 8000®Membrana: GORE-TEX® Performance Comfortpodeszwa: Vibram® Erica Everestpodeszwa wewnętrzna: DOUBLE DENSITY DIE CUT EVA (podwójna gęstość)Usztywnienie: miękkie 4-2 MM TEXON + TPU    GoreTex  Tak    Waga (g)  520 (1 but)    Kolor  Szary"
BUTY SLOPE ORIGINAL GTX-GREY-RUSTY BROWN,"779,99",100 of 100,(Liczba opinii:  1),"UK 8 (42) UK 8,5 (42,5) UK 9 (43) UK 9,5 (44) UK 10 (44,5) UK 10,5 (45)",2025-07-14,"Specyfikacja    Materiał  Cholewka: skóra zamszowa 1,4 mm, AIR 8000®Membrana: GORE-TEX® Performance Comfortpodeszwa: Vibram® Erica Everestpodeszwa wewnętrzna: DOUBLE DENSITY DIE CUT EVA (podwójna gęstość)Usztywnienie: miękkie 4-2 MM TEXON + TPU    GoreTex  Tak    Waga (g)  520 (1 but)    Waga  520 g (jeden but)    Kolor  Szary"
SANDAŁY TERRA FI 5-BLACK,"405,59",100 of 100,(Liczba opinii:  2),"US 11(44,5) US 8 (40,5) US 8,5 (41,5) US 9 (42) US 9,5 (42,5) US 10 (43) US 10,5 (44) US 11,5 (45) US 12 (45,5)",2025-07-14,Specyfikacja    Kolor  Czarny
SANDAŁY WINSTED-CROWN BLUE,"224,99",100 of 100,(Liczba opinii:  4),"US 11(44,5) US 7 (39,5) US 8 (40,5) US 9 (42) US 10 (43) US 12 (45,5)",2025-07-14,Specyfikacja    Materiał  taśmy: poliesterpodeszwa: guma    Kolor  Niebieski
BUTY TREKKER LITE III GTX-ANTHRACITE-RUST,"799,99",100 of 100,(Liczba opinii:  4),"UK 7,5 (41,5) UK 8 (42) UK 8,5 (42,5) UK 9,5 (44) UK 10 (44,5) UK 10,5 (45)",2025-07-14,"Specyfikacja    Materiał  cholewka: skóra zamszowa, Air8000podeszwa: Vibram Curcum śródpodeszwa: pianka EVA    GoreTex  Tak    Waga  570 g (1 but)    Kolor  Czarny"
SANDAŁY ORIGINAL UNIVERSAL-TOTAL ECLIPSE MULTI,"224,99",100 of 100,(Liczba opinii:  1),"US 11(44,5) US 7 (39,5) US 9 (42) US 10 (43) US 12 (45,5)",2025-07-14,Specyfikacja    Materiał  paski: przędza poliestrowa REPREVE® Unifi®podeszwa środkowa: EVApodeszwa: guma    Kolor  Wielokolorowy
SANDAŁY HURRICANE XLT-HAZE MULTI,"284,99",92 of 100,(Liczba opinii:  5),"US 11(44,5) US 9 (42) US 10 (43) US 12 (45,5)",2025-07-14,Specyfikacja    Materiał  Podeszwa: Durabrasion Rubber™    Waga (g)  283    Kolor  Wielokolorowe
SANDAŁY HIKE HERITAGE-FIELD GREEN-DARK GREY,"439,99",0 of 100,Oceń ten produkt jako pierwszy,"UK 7,5 (41) UK 8 (42) UK 9 (43) UK 10 (44) UK 10,5 (45) UK 11,5 (46)",2025-07-14,Specyfikacja    Materiał  Paski: poliester z powłoką PUPodeszwa wewnętrza: pianka poliuretanowaPodeszwa zewnętrzna: Lizard Core Grip z mieszanką gum Vibram      Waga (g)  270 (1 sandał)     Kolor  Zielony
SANDAŁY HIKE 2-FIELD GREEN-DARK GREY,"449,99",0 of 100,Oceń ten produkt jako pierwszy,UK 8 (42) UK 9 (43) UK 10 (44),2025-07-14,"Specyfikacja    Materiał  Paski: poliester z powłoką PU, podeszwa wewnętrza: pianka poliuretanowa, podeszwa zewnętrzna: Lizard Core Grip z mieszanką gum Vibram      Waga (g)  270 (1 sandał)     Kolor  Zielony"
BUTY TANTA-BLUE,"384,99",0 of 100,Oceń ten produkt jako pierwszy,"UK 8,5 (42 2/3)",2025-07-14,Specyfikacja    Materiał  cholewka: mikrofibrawkładka: wielowarstwowy Stretchtexśródpodeszwa: 2D PLT 10podeszwa: guma 4 mm    Waga (g)  340    Kolor  Niebieski
BUTY MOJITO HIKE GTX-TITANIUM-MUSTARD,"652,61",0 of 100,Oceń ten produkt jako pierwszy,"44,5 45,5 46,5 41 44 45 46",2025-07-14,"Specyfikacja    Materiał  Cholewka: skóra zamszowa 1,8 mmWyściółka: Gore-Tex BlueSign Wkładka: Comfort Flex Plus Podeszwa: Salix    GoreTex  Tak    Waga  495 g (½ pary, rozm. 42)    Kolor  Szary"
BUTY ONDRA COMP-BLACK-YELLOW,"731,99",0 of 100,Oceń ten produkt jako pierwszy,"42,5 43,5 43 44",2025-07-14,"Specyfikacja    Materiał  Mikrofibra, skóra Śródpodeszwa: LaSpoflex 1,1 mm pod palcami + P3 SystemPodeszwa: Vibram® XS Grip2 3,5 mm    Waga (g)  ok. 210 (½ pary)    Kolor  Zółty"
BUTY MERINO BAREFOOT SH5003M-GRAPHITE-BLACK,"349,99",0 of 100,Oceń ten produkt jako pierwszy,42 43 44 45 46,2025-07-14,Specyfikacja    Materiał  cholewka – mikrowłókna poliestrowewyściółka: wełna merinopodeszwa: termokauczuk    Kolor  Czarny
BUTY MERINO BAREFOOT SH5003M-DARK BLUE-BLUE,"349,99",0 of 100,Oceń ten produkt jako pierwszy,41 42 43 44 45 46,2025-07-14,Specyfikacja    Materiał  cholewka – mikrowłókna poliestrowewyściółka: wełna merinopodeszwa: termokauczuk    Kolor  Granatowy
BUTY MERINO BAREFOOT SH5003M-BLACK-BLACK,"349,99",0 of 100,Oceń ten produkt jako pierwszy,41 43 44 45 47,2025-07-14,Specyfikacja    Materiał  cholewka – mikrowłókna poliestrowewyściółka: wełna merinopodeszwa: termokauczuk    Kolor  Czarny
BUTY KUBO-GOJI-NEON,"475,99",0 of 100,Oceń ten produkt jako pierwszy,"39,5 40,5 42,5 43,5 39 40",2025-07-14,"Specyfikacja    Materiał    Cholewka: mikrofibraWyściółka: brakŚródpodeszwa: LaSpoflex 1,1 mm complete + P3 SystemPodeszwa:  Vibram® XS Edge 4 mm    Waga (g)  200 (½ pary)    Kolor  Wielokolorowy"
BUTY PUEZ WINTER MID PTX-GOLDEN BROWN-BLACK,"769,99",0 of 100,Oceń ten produkt jako pierwszy,"UK 8 (42) UK 9,5 (44) UK 10,5 (45)",2025-07-14,"Specyfikacja    Materiał     Cholewka: poliester ripstop, membrana PowertexŚródpodeszwa: Alpine Hemp, EVA PerformancePodeszwa: Pomoca Alpine Trekker    Waga (g)  480 (½ pary rozm. 9UK)    Kolor  Wielokolorowy"
BUTY KUBO-GOJI-NEON,"475,99",0 of 100,Oceń ten produkt jako pierwszy,"39,5 40,5 42,5 43,5 39 40",2025-07-14,"Specyfikacja    Materiał    Cholewka: mikrofibraWyściółka: brakŚródpodeszwa: LaSpoflex 1,1 mm complete + P3 SystemPodeszwa:  Vibram® XS Edge 4 mm    Waga (g)  200 (½ pary)    Kolor  Wielokolorowy"
BUTY PUEZ WINTER MID PTX-GOLDEN BROWN-BLACK,"769,99",0 of 100,Oceń ten produkt jako pierwszy,"UK 8 (42) UK 9,5 (44) UK 10,5 (45)",2025-07-14,"Specyfikacja    Materiał     Cholewka: poliester ripstop, membrana PowertexŚródpodeszwa: Alpine Hemp, EVA PerformancePodeszwa: Pomoca Alpine Trekker    Waga (g)  480 (½ pary rozm. 9UK)    Kolor  Wielokolorowy"
BUTY PUEZ WINTER MID PTX-DARK DENIM-BLACK,"769,99",0 of 100,Oceń ten produkt jako pierwszy,UK 8 (42),2025-07-14,"Specyfikacja    Materiał     Cholewka: poliester ripstop, membrana PowertexŚródpodeszwa: Alpine Hemp, EVA PerformancePodeszwa: Pomoca Alpine Trekker    Waga (g)  480 (½ pary rozm. 9UK)    Kolor  Granatowy"
BUTY PUEZ WINTER MID PTX-BLACK-BLACK,"769,99",0 of 100,Oceń ten produkt jako pierwszy,"UK 8 (42) UK 11,5 (46,5) UK 12 (47)",2025-07-14,"Specyfikacja    Materiał     Cholewka: poliester ripstop, membrana PowertexŚródpodeszwa: Alpine Hemp, EVA PerformancePodeszwa: Pomoca Alpine Trekker    Waga (g)  480 (½ pary rozm. 9UK)    Kolor  Czarny"
BUTY ELIXIR ACTIV GTX-PHANTOM-SAFARI-CARMEL CAFE,"489,99",0 of 100,Oceń ten produkt jako pierwszy,UK 11 (46),2025-07-14,"Specyfikacja    GoreTex  Tak    Materiał  Cholewka: materiał syntetyczny, GORE-TEX® Śródpodeszwa: Fuze Foam Podeszwa zewnętrzna: guma    Kolor  Wielokolorowy"
BUTY X ULTRA 360 GTX-BLACK-MAGNET-QUIET SHADE,"454,99",0 of 100,Oceń ten produkt jako pierwszy,"UK 9,5 (44)",2025-07-14,"Specyfikacja    GoreTex  Tak    Materiał  Cholewka: materiał syntetyczny, GORE-TEX® Śródpodeszwa: Energy Cell Podeszwa zewnętrzna: All Terrain Contagrip®    Wyściółka  Syntetyczna    Kolor  Czarny"
BUTY RENEGADE GTX MID-DUNKELBRAUN-SCHWARZ,"741,99",0 of 100,Oceń ten produkt jako pierwszy,"UK 7,5 (41,5) UK 8 (42) UK 8,5 (42,5) UK 9 (43,5) UK 9,5 (44) UK 10 (44,5) UK 10,5 (45)",2025-07-14,Specyfikacja    Materiał  cholewka – skóra nubukowa;membrana: GORE-TEX®; podeszwa - Vibram EVO; podeszwa środkowa – poliuretan 100    GoreTex  Tak    Waga (g)  1170    Kolor  Brązowy
BUTY RENEGADE GTX MID-DUNKELGRAU,"794,99",0 of 100,Oceń ten produkt jako pierwszy,"UK 8 (42) UK 8,5 (42,5) UK 9 (43,5) UK 9,5 (44) UK 10 (44,5) UK 11 (46)",2025-07-14,Specyfikacja    Materiał  cholewka – skóra nubukowa;membrana: GORE-TEX®; podeszwa - Vibram EVO; podeszwa środkowa – poliuretan 100    GoreTex  Tak    Waga (g)  1170    Kolor  Granatowy
BUTY RENEGADE GTX MID-TIEFSCHWARZ,"813,99",0 of 100,Oceń ten produkt jako pierwszy,"UK 7 (41) UK 7,5 (41,5) UK 8 (42) UK 8,5 (42,5) UK 9 (43,5) UK 9,5 (44) UK 10 (44,5) UK 10,5 (45)",2025-07-14,Specyfikacja    Materiał  cholewka – skóra nubukowa;membrana: GORE-TEX®; podeszwa - Vibram EVO; podeszwa środkowa – poliuretan 100    GoreTex  Tak    Waga (g)  1170    Kolor  Czarny
BUTY RIBELLE TRK GTX-MILITARY-MILITARY,"1049,99",0 of 100,Oceń ten produkt jako pierwszy,"41,5 42,5 43,5 44,5 41 42 43 44 45",2025-07-14,"Specyfikacja    Materiał  Cholewka: skóra zamszowa  1,6-1,8 mm, wstawki tekstylneMembrana: GORE-TEX® ePTFE More SeasonPodeszwa wewnętrzna: pianka PUPodeszwa zewnętrzna: Roll TRK – Vibram® Tront     GoreTex  Tak    Waga (g)  680 (1 but)    Kolor  Zielony"
BUTY RAPID XT MID GTX-SHARK-MILITARY,"698,87",0 of 100,Oceń ten produkt jako pierwszy,"41,5 43,5 44,5 45,5 41 42 43 44 45",2025-07-14,"Specyfikacja    Materiał  Skóra zamszowa 1,8 mm, materiał o strukturze siateczkiMembrana: GORE-TEX ePE Most BreathablePodeszwa wewnętrzna: pianka EVAPodeszwa zewnętrzna: Agility XT - Vibram Megagrip    GoreTex  Tak    Waga (g)  440 (1 but)    Kolor  Szary"
BUTY ZG TREK GTX-TITANIUM-LAKE BLUE,"804,17",0 of 100,Oceń ten produkt jako pierwszy,"41,5 42,5 43,5 44,5 45,5 42 43 44 45",2025-07-14,"Specyfikacja    Materiał  Skóra zamszowa 1,7-1,9 m, materiał syntetycznyMembrana: GORE-TEX ePE Most Breathable; podeszwa wewnętrzna: Comfort Flex Plus – poliuretanPodeszwa zewnętrzna: Salix Trek II – Vibram® XS Trek EVO    GoreTex  Tak    Waga (g)  625 (1 but)    Kolor  Szary"
BUTY LADAKH GTX-TESTA DI MORO,"1117,73",0 of 100,Oceń ten produkt jako pierwszy,"40,5 41,5 42,5 43,5 44,5 45,5 40 41 42 43 44 45 46",2025-07-14,"Specyfikacja    Materiał  Skóra nubukowa 2,4-2,6 mmMembrana: GORE-TEX ePTFE More SeasonsPodeszwa wewnętrzna: Performance Flex - poliuretanPodeszwa zewnętrzna: Biometric Fly – Vibram®     GoreTex  Tak    Waga (g)  825 (1but)    Kolor  Brązowy"
BUTY MESCALITO TRK GTX-AZURE-AZURE,"879,99",0 of 100,Oceń ten produkt jako pierwszy,"43,5 45,5 44 45 46",2025-07-14,"Specyfikacja    Materiał  cholewka: skóra zamszowa 1,7-1,9 mmwyściółka: Gore-Tex Bluesignpodeszwa: Vibram® XS Trek EVO    GoreTex  Tak    Waga (g)  660 (½ pary, rozm. 42)    Kolor  Niebieski"
